wavelengths,flux
0.95,-39.87482579508385
0.9515856236786469,-39.86925870211765
0.9531712473572939,-39.86368516305486
0.9547568710359408,-39.85814004019848
0.9563424947145877,-39.85259669743921
0.9579281183932347,-39.84706699053199
0.9595137420718816,-39.84154295702115
0.9610993657505285,-39.83602531593505
0.9626849894291755,-39.83051356906344
0.9642706131078224,-39.825006736586204
0.9658562367864693,-39.81951268285978
0.9674418604651163,-39.814048852364586
0.9690274841437632,-39.808587350081815
0.9706131078224101,-39.80313458091154
0.9721987315010571,-39.79768647537987
0.973784355179704,-39.7922706898622
0.9753699788583509,-39.7868911621818
0.9769556025369979,-39.78152502092833
0.9785412262156448,-39.77617763507212
0.9801268498942917,-39.77083112091493
0.9817124735729387,-39.76549861541417
0.9832980972515856,-39.76019126673182
0.9848837209302326,-39.75488679855879
0.9864693446088795,-39.74959443113342
0.9880549682875264,-39.744294435783885
0.9896405919661733,-39.73902537519621
0.9912262156448203,-39.73376500710204
0.9928118393234672,-39.72850954418602
0.9943974630021142,-39.7233091580189
0.9959830866807611,-39.7180743394894
0.997568710359408,-39.71285775675337
0.999154334038055,-39.7076449359855
1.0007399577167018,-39.70243961540202
1.0023255813953489,-39.69725104712812
1.0039112050739958,-39.69206632122358
1.0054968287526427,-39.68637849948701
1.0070824524312896,-39.6812241562262
1.0086680761099365,-39.676074918083025
1.0102536997885834,-39.67094708484713
1.0118393234672305,-39.66583427081413
1.0134249471458774,-39.660714352486025
1.0150105708245243,-39.655582971648926
1.0165961945031712,-39.65043071433446
1.018181818181818,-39.64528343660193
1.019767441860465,-39.640094345740685
1.021353065539112,-39.634939769543685
1.022938689217759,-39.62972586856441
1.0245243128964059,-39.62458573219819
1.0261099365750528,-39.61960915564642
1.0276955602536997,-39.61460765335813
1.0292811839323468,-39.609616285264835
1.0308668076109937,-39.60457205699248
1.0324524312896406,-39.599537751953726
1.0340380549682875,-39.59452555920725
1.0356236786469344,-39.58949933531053
1.0372093023255813,-39.58460741877201
1.0387949260042282,-39.58038623812079
1.0403805496828753,-39.575459829230084
1.0419661733615222,-39.57053677776496
1.043551797040169,-39.56561827103039
1.045137420718816,-39.56073489910496
1.0467230443974629,-39.55584685303693
1.04830866807611,-39.55100629254779
1.049894291754757,-39.54613230800342
1.0514799154334038,-39.54123845123047
1.0530655391120507,-39.536268908288825
1.0546511627906976,-39.53142024444759
1.0562367864693445,-39.526626235103514
1.0578224101479916,-39.521802476068295
1.0594080338266385,-39.51700729783558
1.0609936575052854,-39.51273372494897
1.0625792811839323,-39.50793874245794
1.0641649048625792,-39.502641624125005
1.065750528541226,-39.49785887340157
1.0673361522198732,-39.49356724101447
1.06892177589852,-39.48880111218326
1.070507399577167,-39.48358235360864
1.072093023255814,-39.47930141618511
1.0736786469344608,-39.47411017101607
1.0752642706131077,-39.46987227380891
1.0768498942917548,-39.46516447156994
1.0784355179704017,-39.46046645101299
1.0800211416490486,-39.455772796846595
1.0816067653276955,-39.4510947617518
1.0831923890063424,-39.44641885215918
1.0847780126849895,-39.441740903362025
1.0863636363636364,-39.437083122281926
1.0879492600422833,-39.43246043739703
1.0895348837209302,-39.4278413629764
1.091120507399577,-39.42321805463201
1.092706131078224,-39.41860596052079
1.094291754756871,-39.41399764501392
1.095877378435518,-39.40940377710232
1.097463002114165,-39.404778016009686
1.0990486257928118,-39.400141391347105
1.1006342494714587,-39.3955205935462
1.1022198731501056,-39.39088211714786
1.1038054968287527,-39.38628473522146
1.1053911205073996,-39.3816623345328
1.1069767441860465,-39.377991467238374
1.1085623678646934,-39.37341160293226
1.1101479915433403,-39.368851069580344
1.1117336152219872,-39.364284899337015
1.1133192389006341,-39.35974062989983
1.1149048625792812,-39.355192056625796
1.1164904862579281,-39.35066879706944
1.118076109936575,-39.34613894636181
1.119661733615222,-39.34162967807549
1.1212473572938688,-39.33712583909839
1.122832980972516,-39.332627329306625
1.1244186046511628,-39.328152651487876
1.1260042283298097,-39.32367155954653
1.1275898520084566,-39.319214296639174
1.1291754756871035,-39.314758622837616
1.1307610993657504,-39.31032409796957
1.1323467230443973,-39.30588528112346
1.1339323467230444,-39.30146322776771
1.1355179704016913,-39.297042612269465
1.1371035940803382,-39.292629422672654
1.1386892177589851,-39.2882602335895
1.140274841437632,-39.28385681576076
1.1418604651162791,-39.27946465979604
1.143446088794926,-39.2750752891569
1.145031712473573,-39.27069620967502
1.1466173361522198,-39.266322335159316
1.1482029598308667,-39.26195983953362
1.1497885835095136,-39.25760210860043
1.1513742071881607,-39.25325341803575
1.1529598308668076,-39.24891470134856
1.1545454545454545,-39.24458572317125
1.1561310782241014,-39.24026329279511
1.1577167019027483,-39.23595157256432
1.1593023255813952,-39.23165073009148
1.1608879492600424,-39.22735650516851
1.1624735729386892,-39.22307705665034
1.1640591966173361,-39.2182632644309
1.165644820295983,-39.21397297699719
1.16723044397463,-39.20970210102935
1.1688160676532768,-39.205427588632354
1.170401691331924,-39.201147072237845
1.1719873150105709,-39.19735930168502
1.1735729386892177,-39.193522351761665
1.1751585623678646,-39.18924807889245
1.1767441860465115,-39.184971825466995
1.1783298097251587,-39.180683731095826
1.1799154334038056,-39.176377879040864
1.1815010570824525,-39.17206900630043
1.1830866807610994,-39.16774687836702
1.1846723044397462,-39.16343122641322
1.1862579281183931,-39.1591715061151
1.18784355179704,-39.154899136950405
1.1894291754756872,-39.150629528557594
1.191014799154334,-39.146311943687266
1.192600422832981,-39.14204433782137
1.1941860465116279,-39.137657686341925
1.1957716701902747,-37.59345114267139
1.1973572938689219,-37.513066997701564
1.1989429175475688,-37.5086457303635
1.2005285412262157,-37.50411034466872
1.2021141649048626,-37.49960166732855
1.2036997885835095,-37.49509639035709
1.2052854122621564,-37.49061173882321
1.2068710359408032,-37.48614563388865
1.2084566596194504,-37.48167341195274
1.2100422832980973,-37.477236393721675
1.2116279069767442,-37.472811804355324
1.213213530655391,-37.46840940667746
1.2147991543340382,-37.463995337554046
1.216384778012685,-37.4596072855477
1.217970401691332,-37.45521666190494
1.2195560253699789,-37.45083615388249
1.2211416490486258,-37.446505088265205
1.2227272727272727,-37.44222369246775
1.2243128964059196,-37.43790465538893
1.2258985200845665,-37.43360055980656
1.2274841437632136,-37.42931068933307
1.2290697674418605,-37.425017427051166
1.2306553911205074,-37.42068190047159
1.2322410147991543,-37.416339617513806
1.2338266384778014,-37.411961610310605
1.2354122621564483,-37.414263534886686
1.2369978858350952,-37.40394076533684
1.238583509513742,-37.24714332155229
1.240169133192389,-37.395484898712624
1.2417547568710359,-37.3912695504705
1.2433403805496828,-37.38702380129439
1.2449260042283297,-37.382760149744534
1.2465116279069768,-37.37849413713236
1.2480972515856237,-37.374246727329705
1.2496828752642706,-37.369935925409465
1.2512684989429175,-37.365642388081504
1.2528541226215646,-37.361276998293675
1.2544397463002115,-37.35703256067088
1.2560253699788584,-37.3528300157082
1.2576109936575053,-37.34861580640825
1.2591966173361522,-37.344534696260055
1.260782241014799,-37.3404387973154
1.262367864693446,-37.336483522441966
1.263953488372093,-37.33240999610653
1.26553911205074,-37.328441604410884
1.2671247357293869,-37.32461785270673
1.2687103594080338,-37.32065405784943
1.2702959830866807,-37.31672010665144
1.2718816067653278,-37.31296898994695
1.2734672304439747,-37.309081848957135
1.2750528541226216,-37.30521565486652
1.2766384778012685,-37.30128368396372
1.2782241014799154,-37.14799166755731
1.2798097251585623,-37.29338441867877
1.2813953488372092,-37.28914420541959
1.2829809725158563,-37.284578563034025
1.2845665961945032,-37.28034350577553
1.28615221987315,-37.276337077522555
1.287737843551797,-37.27261460367537
1.2893234672304439,-37.278666007087324
1.290909090909091,-37.265823360043
1.292494714587738,-37.262115311517405
1.2940803382663848,-37.25831833147433
1.2956659619450317,-37.25446284687623
1.2972515856236786,-37.25062464060919
1.2988372093023255,-37.24698073768652
1.3004228329809724,-37.24330645964159
1.3020084566596195,-37.2393978986168
1.3035940803382664,-37.235663384806905
1.3051797040169133,-37.231915015278375
1.3067653276955602,-37.22808959617723
1.3083509513742073,-37.2243080899138
1.3099365750528542,-37.22054094224717
1.311522198731501,-37.21682678292213
1.313107822410148,-37.21305518296672
1.314693446088795,-37.20936148120151
1.3162790697674418,-37.205604297641
1.3178646934460887,-37.20200093197448
1.3194503171247356,-38.749525957101625
1.3210359408033827,-38.83471023145003
1.3226215644820296,-38.8312957449884
1.3242071881606765,-38.82803524698178
1.3257928118393234,-38.824805885076216
1.3273784355179705,-38.821518266943485
1.3289640591966174,-38.81843738074123
1.3305496828752643,-38.8151775078747
1.3321353065539112,-38.812121611816195
1.333720930232558,-38.80886705510593
1.335306553911205,-38.80581332192085
1.336892177589852,-38.80252888587437
1.338477801268499,-38.79951948955474
1.340063424947146,-38.7961655954105
1.3416490486257928,-38.79306829838384
1.3432346723044397,-38.78966119357947
1.3448202959830866,-38.78642845116235
1.3464059196617337,-38.78316568365355
1.3479915433403806,-38.779960503773005
1.3495771670190275,-38.776706468064035
1.3511627906976744,-38.77348859810899
1.3527484143763213,-38.77024985708047
1.3543340380549682,-38.7669607885035
1.3559196617336151,-38.7637908871328
1.3575052854122622,-38.761339201424555
1.3590909090909091,-38.7580804649098
1.360676532769556,-38.754857563511024
1.362262156448203,-38.75140686863054
1.3638477801268498,-38.74791043366189
1.365433403805497,-38.74465895518925
1.3670190274841438,-38.74132215475847
1.3686046511627907,-38.73823004098307
1.3701902748414376,-38.73513979391097
1.3717758985200845,-38.731978678223335
1.3733615221987314,-38.728758985111334
1.3749471458773783,-38.72547827180814
1.3765327695560254,-38.71082409097648
1.3781183932346723,-38.71918007378293
1.3797040169133192,-38.71596879714507
1.3812896405919661,-38.712752332629755
1.3828752642706132,-38.70955244265157
1.3844608879492601,-38.70634646053053
1.386046511627907,-38.70315704674756
1.387632135306554,-38.59740205038098
1.3892177589852008,-38.69677393317125
1.3908033826638477,-38.69358489251664
1.3923890063424946,-38.69095576955547
1.3939746300211415,-38.6877951888871
1.3955602536997886,-38.68407480562098
1.3971458773784355,-38.680919015087326
1.3987315010570824,-38.67776287910187
1.4003171247357293,-38.675183264715606
1.4019027484143765,-38.67146373074093
1.4034883720930234,-38.66831470543969
1.4050739957716702,-38.665188342277034
1.4066596194503171,-38.66204057391327
1.408245243128964,-38.65892951355469
1.409830866807611,-38.65580642473501
1.4114164904862578,-38.65270250058628
1.4130021141649047,-38.649592421340586
1.4145877378435519,-38.64649546563103
1.4161733615221987,-38.643397451387635
1.4177589852008456,-38.64029479536567
1.4193446088794925,-38.63720875660923
1.4209302325581397,-38.634107210473104
1.4225158562367866,-38.63148947213512
1.4241014799154335,-38.6288361921569
1.4256871035940804,-38.625721298082006
1.4272727272727272,-38.62260659000749
1.4288583509513741,-38.61955656329826
1.430443974630021,-38.6164543667852
1.4320295983086682,-38.613331141451155
1.433615221987315,-38.61024549769215
1.435200845665962,-38.60713450463885
1.4367864693446089,-38.604030073682495
1.4383720930232557,-38.60094147282914
1.4399577167019029,-38.59783011389923
1.4415433403805498,-38.59473494095098
1.4431289640591967,-38.591607292906815
1.4447145877378436,-38.58850449770504
1.4463002114164905,-38.58536524191991
1.4478858350951374,-38.58222834052083
1.4494714587737842,-38.579069094764364
1.4510570824524311,-38.575972325446955
1.4526427061310783,-38.57287022267338
1.4542283298097252,-38.56963205813164
1.455813953488372,-38.566447493090635
1.4573995771670192,-38.56343560275079
1.458985200845666,-38.56053302908165
1.460570824524313,-38.5572106689474
1.4621564482029599,-38.553572481888175
1.4637420718816068,-38.55105851093058
1.4653276955602537,-38.54814916084523
1.4669133192389006,-38.54442618694561
1.4684989429175475,-38.54125034799791
1.4700845665961944,-38.53923835534182
1.4716701902748415,-38.535430284112344
1.4732558139534884,-38.532414755985705
1.4748414376321353,-38.52917140948685
1.4764270613107824,-38.527123872574336
1.4780126849894293,-38.523619459067454
1.4795983086680762,-38.521131531199096
1.481183932346723,-38.51704643577039
1.48276955602537,-38.51387821863367
1.4843551797040169,-38.50730733816745
1.4859408033826638,-38.50497385842099
1.4875264270613107,-38.5019887522047
1.4891120507399578,-38.50125735880303
1.4906976744186047,-38.49817907320426
1.4922832980972516,-38.49481776409879
1.4938689217758987,-38.49297928167098
1.4954545454545456,-38.490633224800646
1.4970401691331925,-38.48753469133837
1.4986257928118394,-38.48507529239087
1.5002114164904863,-38.48245178548951
1.5017970401691332,-38.47924999921839
1.50338266384778,-38.476396591725056
1.504968287526427,-38.473853400679914
1.5065539112050739,-38.47068872445567
1.508139534883721,-38.46819845433276
1.5097251585623679,-38.46459172480965
1.5113107822410148,-38.461762251424204
1.512896405919662,-38.45823441050688
1.5144820295983088,-38.45472399571798
1.5160676532769557,-38.448507234959465
1.5176532769556026,-38.443123941033186
1.5192389006342495,-38.44101642194381
1.5208245243128964,-38.43747915904885
1.5224101479915433,-38.43563102928396
1.5239957716701902,-38.43412057468378
1.525581395348837,-38.43243122562262
1.5271670190274842,-38.43105839554553
1.528752642706131,-38.429645073798035
1.530338266384778,-38.426567924318476
1.531923890063425,-38.423174557049
1.533509513742072,-38.420575752316545
1.535095137420719,-38.41652808319086
1.5366807610993658,-38.41438541702212
1.5382663847780127,-38.410439900390024
1.5398520084566596,-38.40719150963525
1.5414376321353065,-38.4047754739006
1.5430232558139534,-38.40191238207164
1.5446088794926003,-38.399458844613434
1.5461945031712474,-38.39693114459587
1.5477801268498943,-38.39361550394692
1.5493657505285412,-38.39144090621032
1.5509513742071883,-38.38997757364058
1.5525369978858352,-38.38694411974805
1.554122621564482,-38.38480567701197
1.555708245243129,-38.381802864233435
1.557293868921776,-38.37838172425739
1.5588794926004228,-38.37602083013818
1.5604651162790697,-38.37346610355874
1.5620507399577166,-38.37009379895794
1.5636363636363637,-38.36877704132853
1.5652219873150106,-38.36602533242386
1.5668076109936575,-37.20863034694621
1.5683932346723046,-36.72622922036841
1.5699788583509515,-36.724008206619985
1.5715644820295984,-36.72192966567423
1.5731501057082453,-36.719925735299555
1.5747357293868922,-36.71781882891088
1.576321353065539,-36.71573907362482
1.577906976744186,-36.713559532905286
1.579492600422833,-36.71128808761696
1.5810782241014798,-36.70911657992729
1.582663847780127,-36.70691941812437
1.5842494714587738,-36.70469704138063
1.5858350951374207,-36.702491606909305
1.5874207188160678,-36.70026560463944
1.5890063424947147,-36.69803376555026
1.5905919661733616,-36.69587157809234
1.5921775898520085,-36.693799654812835
1.5937632135306554,-36.691723137330165
1.5953488372093023,-36.689580355645845
1.5969344608879492,-36.687856511480604
1.5985200845665961,-36.685856740172916
1.600105708245243,-36.68382432352979
1.6016913319238901,-36.68169739789101
1.603276955602537,-36.679656957040734
1.604862579281184,-36.67758118826641
1.606448202959831,-36.67562677409139
1.608033826638478,-36.673529217331776
1.6096194503171248,-36.67145754096502
1.6112050739957717,-36.66935749070652
1.6127906976744186,-36.66736813905258
1.6143763213530655,-36.66534034101508
1.6159619450317124,-36.663269115277
1.6175475687103593,-36.66164738790904
1.6191331923890062,-36.6597109467043
1.6207188160676533,-36.657818682434495
1.6223044397463002,-36.65578617778658
1.6238900634249471,-36.65371183666686
1.6254756871035942,-36.65180769808267
1.6270613107822411,-36.649731596832524
1.628646934460888,-36.6478166366081
1.630232558139535,-36.645898579316714
1.6318181818181818,-36.64402321095319
1.6334038054968287,-36.6421582456083
1.6349894291754756,-36.6403116041687
1.6365750528541225,-38.29059605491056
1.6381606765327694,-38.2886607152713
1.6397463002114165,-38.28679671081926
1.6413319238900634,-38.28489998503475
1.6429175475687106,-38.28272511333153
1.6445031712473575,-38.28084863535429
1.6460887949260044,-38.278785012933575
1.6476744186046512,-38.276906557000444
1.6492600422832981,-38.27503990590785
1.650845665961945,-38.27301311019771
1.652431289640592,-38.27088799296476
1.6540169133192388,-38.26898946338148
1.6556025369978857,-38.26693468495182
1.6571881606765329,-38.26517466453023
1.6587737843551797,-38.263895111957005
1.6603594080338266,-38.26188476236174
1.6619450317124738,-38.259967072132525
1.6635306553911207,-38.25803671581201
1.6651162790697676,-38.25593609440776
1.6667019027484145,-38.254110131443234
1.6682875264270614,-38.25209493192208
1.6698731501057082,-38.250121572051036
1.6714587737843551,-38.24831273179097
1.673044397463002,-38.2465771411625
1.674630021141649,-38.24471905878752
1.676215644820296,-38.24293088367684
1.677801268498943,-38.241160266537754
1.6793868921775899,-38.239320107024156
1.680972515856237,-38.23762332334265
1.6825581395348839,-38.23573285481018
1.6841437632135308,-38.23399862115959
1.6857293868921777,-38.23225173227915
1.6873150105708246,-38.23041793110781
1.6889006342494715,-38.22864412270729
1.6904862579281184,-38.22679727344692
1.6920718816067652,-38.2250367561218
1.6936575052854121,-38.223324814409
1.6952431289640593,-38.22159445105208
1.6968287526427062,-38.2198093866709
