wavelengths,flux
1.698414376321353,-38.21799388443465
1.7000000000000002,-38.21625129914871
1.701585623678647,-38.21447471522996
1.703171247357294,-38.21266023136049
1.7047568710359409,-38.21087068261794
1.7063424947145878,-38.209087235869404
1.7079281183932347,-38.20725222024939
1.7095137420718816,-38.20533164720718
1.7110993657505285,-38.20348096807491
1.7126849894291754,-38.20171910579248
1.7142706131078225,-38.19997408920546
1.7158562367864694,-38.19896344430339
1.7174418604651163,-38.197245054093635
1.7190274841437634,-38.195388962124596
1.7206131078224103,-38.193452768773916
1.7221987315010572,-38.19166951857538
1.723784355179704,-38.18984222734234
1.725369978858351,-38.18800063240401
1.7269556025369979,-38.18609924758028
1.7285412262156448,-38.18419327532523
1.7301268498942917,-38.182333180243404
1.7317124735729388,-38.18043534600818
1.7332980972515857,-38.17279721960042
1.7348837209302326,-38.16755001322409
1.7364693446088797,-38.16885480597995
1.7380549682875266,-38.16674507445579
1.7396405919661735,-38.16697778144662
1.7412262156448204,-38.16580327049759
1.7428118393234673,-38.164804354577775
1.7443974630021142,-38.163131073757185
1.745983086680761,-38.16159921694723
1.747568710359408,-38.16005168484615
1.7491543340380549,-38.158514766928775
1.750739957716702,-38.15674280178492
1.7523255813953489,-38.15451454611978
1.7539112050739958,-38.146589765863546
1.755496828752643,-38.14648399496899
1.7570824524312898,-38.14390053504603
1.7586680761099367,-38.14212601850472
1.7602536997885836,-38.13998169946032
1.7618393234672305,-38.13735364048893
1.7634249471458774,-38.13596049612979
1.7650105708245243,-38.133310373759784
1.7665961945031712,-38.131055529435436
1.768181818181818,-38.1280670829592
1.7697674418604652,-38.124599130880455
1.771353065539112,-38.12108503477186
1.772938689217759,-38.117594351658845
1.774524312896406,-38.11086220349908
1.776109936575053,-38.10843762028363
1.7776955602537,-38.103410656381556
1.7792811839323468,-38.097399513557875
1.7808668076109937,-38.09505364117148
1.7824524312896406,-38.087738695901294
1.7840380549682875,-38.084304079930085
1.7856236786469344,-38.0789068450206
1.7872093023255813,-38.07395591003583
1.7887949260042284,-38.06677783254083
1.7903805496828753,-38.05854861407356
1.7919661733615222,-38.065540109811856
1.7935517970401693,-38.04964521992583
1.7951374207188162,-38.03864848173667
1.796723044397463,-38.042803668751425
1.79830866807611,-38.04002430618978
1.799894291754757,-38.04674363384801
1.8014799154334038,-38.029941435724595
1.8030655391120507,-38.02953884677619
1.8046511627906976,-38.044291605990765
1.8062367864693447,-37.987337527210734
1.8078224101479916,-38.02699667065539
1.8094080338266385,-38.04004475823567
1.8109936575052856,-37.98917578730799
1.8125792811839325,-37.99050053980124
1.8141649048625794,-38.039513177166874
1.8157505285412263,-38.02445613048105
1.8173361522198732,-38.033260230433605
1.81892177589852,-38.0376120186198
1.820507399577167,-38.0277320482116
1.822093023255814,-38.033685671570915
1.8236786469344608,-38.03624538912259
1.825264270613108,-38.03401895299484
1.8268498942917548,-38.038121016072544
1.8284355179704017,-38.03396827608434
1.8300211416490488,-38.029903943133576
1.8316067653276957,-38.02574758152409
1.8331923890063426,-38.026445213146935
1.8347780126849895,-38.028360198315546
1.8363636363636364,-38.023125211003155
1.8379492600422833,-38.026515631564685
1.8395348837209302,-37.9896670211463
1.841120507399577,-37.98072432846684
1.842706131078224,-37.966171708104035
1.8442917547568711,-37.99173497409268
1.845877378435518,-37.98053134879997
1.847463002114165,-37.42135830242937
1.849048625792812,-37.01909634912577
1.850634249471459,-37.01860836789338
1.8522198731501058,-36.39785445217323
1.8538054968287527,-36.42502901119729
1.8553911205073996,-36.3792126361759
1.8569767441860465,-36.42284838787569
1.8585623678646934,-36.377527264471446
1.8601479915433403,-36.39302084472098
1.8617336152219872,-36.37506196590294
1.8633192389006343,-36.390800179693734
1.8649048625792812,-36.37325024948928
1.8664904862579281,-36.387648955326135
1.8680761099365752,-36.37110858888049
1.8696617336152221,-36.385224939264965
1.871247357293869,-36.36816139111799
1.872832980972516,-36.38412254938603
1.8744186046511628,-36.36721378647649
1.8760042283298097,-36.38359278498723
1.8775898520084566,-36.36723281725851
1.8791754756871035,-36.36634883138232
1.8807610993657504,-36.366427926774335
1.8823467230443975,-36.36506412350203
1.8839323467230444,-36.36427953736716
1.8855179704016916,-36.3630337375085
1.8871035940803385,-36.36361732994239
1.8886892177589854,-36.36216783890629
1.8902748414376322,-36.362311404128505
1.8918604651162791,-36.36122573277336
1.893446088794926,-36.361129365183785
1.895031712473573,-36.35995279944653
1.8966173361522198,-36.3592745239021
1.8982029598308667,-36.35814707339696
1.8997885835095139,-36.35686407169789
1.9013742071881607,-36.35661059747159
1.9029598308668076,-36.355074748646416
1.9045454545454548,-36.35453026169404
1.9061310782241017,-36.35371632597494
1.9077167019027486,-36.35259264692624
1.9093023255813955,-36.35239969385782
1.9108879492600424,-36.35151695009651
1.9124735729386892,-36.35143267140446
1.9140591966173361,-36.35055563123481
1.915644820295983,-36.350371859277736
1.91723044397463,-36.349855800600025
1.918816067653277,-36.34935330798714
1.920401691331924,-36.34892335178695
1.9219873150105709,-36.34781795078394
1.923572938689218,-36.3476596325914
1.9251585623678649,-36.34692403530869
1.9267441860465118,-36.346290826968165
1.9283298097251587,-36.345695182703174
1.9299154334038056,-36.344471964352955
1.9315010570824525,-36.3444786607501
1.9330866807610994,-36.34379128655113
1.9346723044397462,-36.343239328535375
1.9362579281183931,-36.34192994463599
1.9378435517970403,-36.341764016597445
1.9394291754756872,-36.34074828345343
1.941014799154334,-36.34062238054317
1.9426004228329812,-36.339920421978185
1.944186046511628,-36.33968653371518
1.945771670190275,-36.33914674763388
1.9473572938689219,-36.33878217636806
1.9489429175475688,-36.33777813929788
1.9505285412262157,-36.33744934884191
1.9521141649048626,-36.57665102604742
1.9536997885835097,-36.95268942445391
1.9552854122621566,-36.73424372186914
1.9568710359408035,-37.115911581701205
1.9584566596194504,-37.47146867444664
1.9600422832980973,-37.297153041914335
1.9616279069767442,-37.49518995307698
1.9632135306553913,-37.49577900140928
1.9647991543340382,-37.49489432728056
1.966384778012685,-37.49574501151382
1.967970401691332,-37.49645006484359
1.9695560253699789,-37.49643191631436
1.9711416490486258,-37.49681461275785
1.9727272727272729,-37.49623686244924
1.9743128964059198,-37.49621169434152
1.9758985200845667,-37.495573582480404
1.9774841437632136,-37.496133022589895
1.9790697674418605,-37.4943490236817
1.9806553911205074,-37.49483100361235
1.9822410147991545,-37.49414007772853
1.9838266384778014,-37.494878441639
1.9854122621564483,-37.494121324767725
1.9869978858350952,-37.49301622312144
1.988583509513742,-37.49352658191031
1.990169133192389,-37.49263760443921
1.991754756871036,-37.49218219356319
1.993340380549683,-37.49166494748746
1.9949260042283299,-37.491042277058746
1.9965116279069768,-37.490257377214306
1.9980972515856237,-37.49052398706717
1.9996828752642706,-37.489333176925314
2.0012684989429177,-37.48994143884856
2.0028541226215646,-37.490004927347044
2.0044397463002115,-37.48863054670952
2.0060253699788584,-37.48811605550339
2.0076109936575053,-37.48885483878761
2.009196617336152,-37.487235420830096
2.010782241014799,-37.486851840530555
2.012367864693446,-37.944811728810436
2.013953488372093,-37.94380334878374
2.0155391120507398,-37.944574377847964
2.0171247357293867,-37.944440420027156
2.018710359408034,-37.94242580509022
2.020295983086681,-37.942640411029295
2.021881606765328,-37.94202065260545
2.0234672304439747,-37.94103546286862
2.0250528541226216,-37.940188177578285
2.0266384778012685,-37.94113300607952
2.028224101479916,-37.940448190302966
2.0298097251585627,-37.93942911260552
2.0313953488372096,-37.93917867426775
2.0329809725158565,-37.48179724817278
2.0345665961945034,-37.4811463885116
2.0361522198731503,-37.48069865350562
2.037737843551797,-37.48063183765234
2.039323467230444,-37.480037826438846
2.040909090909091,-37.479675855298744
2.042494714587738,-37.479567074229124
2.044080338266385,-37.47927954332443
2.0456659619450317,-37.478340890250784
2.0472515856236786,-37.47866973209987
2.0488372093023255,-37.47829276820087
2.0504228329809724,-37.47811259319
2.0520084566596193,-37.47715064939245
2.053594080338266,-37.47748191386992
2.055179704016913,-37.47716205409715
2.0567653276955604,-37.47663695514541
2.0583509513742073,-37.476075323955165
2.059936575052854,-37.475768766926755
2.061522198731501,-37.475770100126525
2.063107822410148,-37.475263355875576
2.064693446088795,-37.47467382506209
2.0662790697674422,-37.47436487935965
2.067864693446089,-37.47441433054065
2.069450317124736,-37.47393041656357
2.071035940803383,-37.47388319219349
2.07262156448203,-37.47276594959149
2.0742071881606767,-37.47315513110677
2.0757928118393236,-37.47268023757332
2.0773784355179705,-37.47273634354234
2.0789640591966174,-37.47189196463458
2.0805496828752643,-37.471619041055554
2.082135306553911,-37.471456385087464
2.083720930232558,-37.47133017542793
2.085306553911205,-37.47083875797493
2.086892177589852,-37.47055603359475
2.088477801268499,-37.47327355850985
2.0900634249471457,-37.47325827223515
2.0916490486257926,-37.47282485389759
2.09323467230444,-37.472391349699684
2.094820295983087,-37.4721543721203
2.0964059196617337,-37.47215545064912
2.0979915433403806,-37.4717565386273
2.0995771670190275,-37.47155659467936
2.1011627906976744,-37.47115138673461
2.1027484143763218,-37.47110096016212
2.1043340380549687,-37.47072346501133
2.1059196617336156,-37.47044203012678
2.1075052854122625,-37.4702247043378
2.1090909090909093,-37.469898968325516
2.1106765327695562,-37.469573180084545
2.112262156448203,-37.46943496788356
2.11384778012685,-37.469030383256325
2.115433403805497,-37.46877874852105
2.117019027484144,-37.468516490083296
2.1186046511627907,-37.468326802080306
2.1201902748414376,-37.46798039797746
2.1217758985200845,-37.46750189148537
2.1233615221987314,-37.467377836161376
2.1249471458773783,-37.46726266513122
2.126532769556025,-37.46697032256419
2.128118393234672,-37.46655699864234
2.129704016913319,-37.466426313367066
2.1312896405919664,-37.466186295361595
2.1328752642706132,-37.46594526313403
2.13446088794926,-37.465880840883656
2.136046511627907,-37.46556335722174
2.137632135306554,-37.46522700848651
2.139217758985201,-37.46536301088825
2.140803382663848,-37.464947881895725
2.142389006342495,-37.46479471618786
2.143974630021142,-37.46450312083783
2.145560253699789,-37.46356816347167
2.1471458773784358,-37.46324599524906
2.1487315010570827,-37.46317584427387
2.1503171247357296,-37.46345227813402
2.1519027484143765,-37.46252469724822
2.1534883720930234,-37.4622445422345
2.1550739957716702,-37.4620041983783
2.156659619450317,-37.46156436264279
2.158245243128964,-37.46123551610706
2.159830866807611,-37.460829179539736
2.161416490486258,-37.460559520974655
2.1630021141649047,-37.46009573274922
2.1645877378435516,-37.45994662745714
2.1661733615221985,-37.459534427156335
2.1677589852008454,-37.459127063650385
2.1693446088794928,-37.45883533787357
2.1709302325581397,-37.45831789170381
2.1725158562367866,-37.45809073952226
2.1741014799154335,-37.457754207215345
2.1756871035940804,-37.456811608060576
2.1772727272727277,-37.456831680817444
2.1788583509513746,-37.45660684812705
2.1804439746300215,-37.4549425131819
2.1820295983086684,-37.455763600367966
2.1836152219873153,-37.45473857805962
2.185200845665962,-37.454110279701204
2.186786469344609,-37.45341655487649
2.188372093023256,-37.45319215189994
2.189957716701903,-37.45200215058653
2.1915433403805498,-37.45169074436253
2.1931289640591967,-37.450934945026525
2.1947145877378436,-37.45009930135295
2.1963002114164905,-35.39982556666549
2.1978858350951374,-35.400134404731354
2.1994714587737842,-37.87565001733858
2.201057082452431,-37.87259463370292
2.202642706131078,-37.33953597238478
2.204228329809725,-37.3389559815733
2.2058139534883723,-36.526178660696296
2.207399577167019,-36.82402054496365
2.208985200845666,-36.52587993176316
2.210570824524313,-36.52601092840848
2.21215644820296,-36.52549838900448
2.2137420718816068,-36.525438767904845
2.215327695560254,-36.52512706474705
2.216913319238901,-36.445351638324624
2.218498942917548,-36.445464783359974
2.220084566596195,-36.524390693652435
2.2216701902748417,-36.52392156169567
2.2232558139534886,-37.32791747318519
2.2248414376321355,-36.81844421012111
2.2264270613107824,-37.843050843435755
2.2280126849894293,-36.81696505574734
2.229598308668076,-37.32197173985425
2.231183932346723,-36.8159368232004
2.23276955602537,-37.83242731780831
2.234355179704017,-37.31478951339545
2.2359408033826638,-37.31762880145942
2.2375264270613107,-37.31460826004624
2.2391120507399576,-37.81564669239067
2.2406976744186045,-36.52085831922759
2.2422832980972514,-37.30669993000318
2.2438689217758987,-37.80962041857855
2.2454545454545456,-37.800764593059185
2.2470401691331925,-37.30461022340477
2.2486257928118394,-37.2986098434203
2.2502114164904863,-37.29901635563175
2.2517970401691336,-37.785533940667655
2.2533826638477805,-37.77813362402149
2.2549682875264274,-36.80339747308344
2.2565539112050743,-37.76889258231236
2.258139534883721,-37.28642283095673
2.259725158562368,-37.28227976871953
2.261310782241015,-37.75334868828133
2.262896405919662,-37.74931282312639
2.264482029598309,-37.74250784631047
2.2660676532769557,-37.73759608963097
2.2676532769556026,-37.7311440733145
2.2692389006342495,-37.71856761510443
2.2708245243128964,-37.71066112404291
2.2724101479915433,-37.70026085167646
2.27399577167019,-37.68819019525426
2.275581395348837,-37.67247476300658
2.277167019027484,-37.65621646888422
2.278752642706131,-37.60692609064023
2.280338266384778,-37.62700762875788
2.281923890063425,-37.54476032499631
2.283509513742072,-37.55198567705863
2.285095137420719,-37.493353732862715
2.286680761099366,-37.31858690834425
2.2882663847780127,-37.559680040614126
2.28985200845666,-37.5437202483454
2.291437632135307,-37.5619310362673
2.293023255813954,-37.54831289252852
2.2946088794926007,-37.580673760098534
2.2961945031712476,-37.525671271050584
2.2977801268498945,-37.59664376738566
2.2993657505285414,-37.56616794894784
2.3009513742071883,-37.35879860505554
2.302536997885835,-37.36341772323395
2.304122621564482,-37.51678809168192
2.305708245243129,-37.345658072547096
2.307293868921776,-37.351115133888804
2.308879492600423,-37.16084909457736
2.3104651162790697,-37.340085794757215
2.3120507399577166,-37.15892424998648
2.3136363636363635,-37.434735604768605
2.3152219873150104,-37.51039686216844
2.3168076109936573,-36.602099218983554
2.3183932346723046,-37.00008047826549
2.3199788583509515,-37.4515205250288
2.3215644820295984,-36.60943851074874
2.3231501057082453,-37.49044799601568
2.324735729386892,-36.86136826647716
2.326321353065539,-36.85971227675627
2.3279069767441865,-37.12606594374303
2.3294926004228333,-37.28567250468587
2.3310782241014802,-37.10594869258876
2.332663847780127,-37.426797213845404
2.334249471458774,-36.9766168757917
2.335835095137421,-37.26783524800809
2.337420718816068,-37.070928352748396
2.3390063424947147,-37.43183239483735
2.3405919661733616,-37.252905952209936
2.3421775898520085,-37.07706812711345
2.3437632135306554,-37.093688397994285
2.3453488372093023,-37.39498480629729
2.346934460887949,-36.767089225325876
2.348520084566596,-37.29867478243793
2.350105708245243,-36.96317886712226
2.35169133192389,-37.03595713142899
2.353276955602537,-36.648634769211924
2.354862579281184,-29.422680649827345
2.356448202959831,-26.073965511246577
2.358033826638478,-26.07137672088738
2.359619450317125,-22.667975023046196
2.3612050739957717,-22.673331253587808
2.3627906976744186,-27.678086778427815
2.364376321353066,-29.444092099673878
2.365961945031713,-29.450731935121084
2.3675475687103598,-29.465631460659278
2.3691331923890067,-31.373599298312964
2.3707188160676536,-31.386761918948174
2.3723044397463005,-36.9323706895091
2.3738900634249473,-36.74135978847099
2.3754756871035942,-36.95296598586727
2.377061310782241,-31.40605038725852
2.378646934460888,-31.408639600028913
2.380232558139535,-31.405489267337515
2.381818181818182,-36.65004290154631
2.3834038054968287,-36.50884971990349
2.3849894291754756,-36.514709311054716
2.3865750528541225,-36.695656836992725
2.3881606765327694,-36.348427743040844
2.3897463002114163,-36.310293396414934
2.391331923890063,-36.45202469107076
2.3929175475687106,-36.44803166467747
2.3945031712473575,-36.447752020549174
2.3960887949260044,-36.30564162183317
2.3976744186046512,-36.34120628975257
2.399260042283298,-36.39354725135362
2.400845665961945,-36.47597822833473
2.4024312896405924,-36.30701805790463
2.4040169133192393,-36.2956454514688
2.405602536997886,-36.683027549581226
2.407188160676533,-36.44404882972549
2.40877378435518,-36.44807717950409
2.410359408033827,-36.45825815481516
2.4119450317124738,-36.265134221933785
2.4135306553911207,-36.34842511813943
2.4151162790697676,-36.337049384973795
2.4167019027484145,-36.341108294973836
2.4182875264270614,-36.35904624566574
2.4198731501057082,-36.35535263119591
2.421458773784355,-35.40367832439638
2.423044397463002,-35.38603162886494
2.424630021141649,-35.44561602554441
2.426215644820296,-35.44577266732955
2.4278012684989427,-35.58222572891462
2.42938689217759,-35.58167987263097
2.430972515856237,-35.574399660249476
2.432558139534884,-35.833282015841405
2.4341437632135308,-35.5148917988372
2.4357293868921777,-35.80791825423636
2.4373150105708246,-35.85628654172315
2.438900634249472,-36.65777198042137
2.440486257928119,-36.877607995546406
2.4420718816067657,-35.864071584606
2.4436575052854126,-36.87039704317412
2.4452431289640595,-36.32204732345162
2.4468287526427064,-36.28331417929692
2.4484143763213533,-36.93098147956442
2.45,-36.89654178350787
